Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2010	2011	2012	2013	2014	2015	2016	2017	Estimates Start After
Afghanistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	15.940	18.315	19.847	22.031	23.748	25.408	27.043	28.447	2011
Albania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.893	12.970	12.390	12.502	13.014	13.544	14.122	14.746	2008
Algeria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	161.985	197.862	206.545	214.448	219.655	225.826	233.334	242.313	2011
Angola	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	82.471	104.288	114.833	123.923	130.458	138.604	146.889	155.402	2011
Antigua and Barbuda	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.138	1.118	1.174	1.229	1.298	1.372	1.448	1.526	2010
Argentina	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	367.565	444.612	474.812	495.067	507.171	520.612	536.375	552.511	2010
Armenia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	9.371	10.251	10.551	10.987	11.440	11.982	12.603	13.396	2011
Australia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,244.406	1,486.914	1,542.055	1,598.069	1,638.929	1,679.659	1,731.678	1,787.461	2011
Austria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	380.018	418.414	391.469	393.753	407.577	421.597	435.591	448.551	2011
Azerbaijan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	52.913	64.819	71.043	78.166	86.322	94.443	101.851	109.952	2011
The Bahamas	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	7.771	7.788	8.249	8.655	9.043	9.473	9.942	10.415	2011
Bahrain	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	21.488	25.866	26.509	27.709	28.359	29.044	29.712	30.364	2011
Bangladesh	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	106.216	113.855	118.693	126.654	137.445	149.673	163.039	177.657	2011
Barbados	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.245	4.313	4.533	4.773	5.036	5.328	5.647	5.998	2011
Belarus	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	55.221	55.136	58.215	58.933	62.675	66.824	71.281	76.018	2010
Belgium	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	472.540	514.593	476.796	475.746	485.961	496.574	508.138	520.327	2011
Belize	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.401	1.446	1.520	1.592	1.672	1.757	1.846	1.940	2011
Benin	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	6.558	7.300	7.541	8.076	8.628	9.220	9.856	11.137	2010
Bhutan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.409	1.516	1.701	1.996	2.224	2.502	2.991	3.424	0
Bolivia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	19.810	24.060	26.749	28.738	30.516	32.460	34.600	36.962	2009
Bosnia and Herzegovina	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	16.647	18.106	16.551	16.647	17.591	18.786	20.099	21.477	2010
Botswana	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	14.913	17.675	17.641	18.165	19.062	20.158	21.336	22.732	2010
Brazil	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2,142.926	2,492.907	2,425.052	2,503.869	2,685.309	2,864.443	3,053.019	3,254.258	2011
Brunei Darussalam	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	12.371	16.362	16.852	16.481	17.105	17.352	17.801	18.146	2011
Bulgaria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	47.837	53.545	50.806	50.871	53.441	56.767	60.872	65.265	2011
Burkina Faso	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	8.966	10.197	10.273	10.951	11.919	12.962	14.081	15.279	2010
Burundi	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2.027	2.356	2.530	2.851	3.074	3.318	3.609	4.032	2009
Cambodia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.255	12.890	14.246	15.676	17.291	19.097	21.121	23.383	2011
Cameroon	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.468	25.649	24.510	25.889	27.735	29.675	31.834	34.164	2010
Canada	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,577.040	1,738.954	1,770.084	1,839.141	1,904.806	1,973.962	2,045.022	2,117.074	2011
Cape Verde	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.662	1.903	1.868	1.964	2.107	2.260	2.429	2.612	2008
Central African Republic	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.986	2.195	2.168	2.249	2.436	2.624	2.824	3.031	2010
Chad	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	8.556	9.345	9.723	9.603	9.882	10.223	10.567	10.955	2010
Chile	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	216.076	248.431	268.278	291.969	313.066	331.986	357.631	385.821	2011
China	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	5,930.393	7,298.147	8,250.241	9,038.658	9,925.537	10,928.082	12,020.542	13,212.189	2011
Colombia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	284.877	327.626	365.402	387.399	407.773	430.117	454.465	482.160	2009
Comoros	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.544	0.614	0.595	0.636	0.681	0.728	0.777	0.831	2010
Democratic Republic of the Congo	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.124	15.713	17.698	19.310	20.705	22.336	23.990	26.124	2011
Republic of Congo	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	12.030	14.439	13.743	13.874	14.315	16.297	17.393	18.928	2009
Costa Rica	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	36.218	40.947	44.884	49.211	52.946	56.546	60.372	64.491	2010
Côte d'Ivoire	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.964	24.096	24.273	25.988	28.343	30.924	33.753	37.028	2011
Croatia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	59.418	62.428	57.493	58.495	60.962	63.759	67.024	70.473	2011
Cyprus	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	23.000	24.713	22.446	22.034	22.299	22.839	23.789	24.877	2011
Czech Republic	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	197.674	215.180	193.513	192.597	198.093	205.108	212.404	217.929	2011
Denmark	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	311.989	332.019	309.180	308.366	314.395	321.144	328.974	331.221	2011
Djibouti	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.129	1.239	1.360	1.463	1.573	1.700	1.843	1.998	1999
Dominica	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.482	0.483	0.497	0.517	0.533	0.551	0.572	0.595	2011
Dominican Republic	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	51.626	55.754	59.133	61.970	66.213	70.840	75.833	81.177	2011
Ecuador	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	57.978	66.474	70.836	76.395	81.523	86.603	91.480	96.909	2011
Egypt	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	218.465	235.719	255.001	275.868	273.089	289.717	313.852	339.325	2011
El Salvador	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	21.215	22.761	23.985	25.198	26.473	27.949	29.651	31.457	2011
Equatorial Guinea	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	14.390	19.588	20.649	22.125	22.882	22.314	20.689	21.114	2010
Eritrea	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2.117	2.609	3.108	3.531	3.957	4.387	4.899	5.176	2006
Estonia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	18.946	22.205	21.417	22.004	23.296	24.630	26.077	27.661	2011
Ethiopia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	29.684	31.715	41.893	47.124	50.797	55.675	60.564	65.539	2011
Fiji	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.173	3.796	3.946	4.179	4.401	4.593	4.800	5.018	2009
Finland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	237.243	263.488	247.189	252.163	262.937	272.894	282.820	292.971	2011
France	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2,570.592	2,778.085	2,580.423	2,565.622	2,621.619	2,696.852	2,788.724	2,895.602	2011
Gabon	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.199	15.970	16.804	16.387	16.644	16.982	17.359	17.996	2008
The Gambia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.964	0.977	0.940	1.026	1.123	1.212	1.294	1.388	2010
Georgia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	11.638	14.347	15.803	17.284	18.318	19.803	21.935	24.306	2010
Germany	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3,312.193	3,607.364	3,366.651	3,373.327	3,461.996	3,548.774	3,636.596	3,725.616	2011
Ghana	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	32.186	38.394	40.124	42.591	48.647	53.583	58.757	64.633	2010
Greece	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	301.627	299.275	254.978	235.906	234.582	239.949	249.118	259.483	2011
Grenada	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.784	0.819	0.851	0.881	0.921	0.976	1.031	1.098	2011
Guatemala	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	41.341	46.900	50.296	53.189	56.411	59.783	63.416	67.250	2011
Guinea	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.929	5.170	5.744	6.237	6.180	7.475	9.028	10.662	2009
Guinea-Bissau	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.837	0.969	0.884	0.931	1.064	1.130	1.206	1.288	2011
Guyana	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2.259	2.577	2.788	3.006	3.263	3.545	3.764	3.977	2011
Haiti	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	6.551	7.388	7.895	8.529	9.246	10.159	11.079	11.995	2011
Honduras	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	15.347	17.366	18.180	18.805	19.598	20.660	22.686	25.147	2011
Hong Kong SAR	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	224.161	243.666	257.953	273.667	293.336	314.802	338.047	363.669	2011
Hungary	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	128.634	140.303	128.844	134.389	139.618	145.377	151.581	158.451	2011
Iceland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	12.551	14.048	13.554	13.675	14.130	14.868	15.666	16.584	2011
India	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,630.472	1,826.811	1,946.765	2,117.279	2,314.715	2,546.990	2,836.061	3,171.007	2011
Indonesia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	708.371	846.450	894.854	1,006.888	1,187.962	1,372.519	1,588.271	1,842.775	2011
Islamic Republic of Iran	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	419.118	482.433	483.780	514.821	549.616	585.306	625.559	671.009	2010
Iraq	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	84.078	114.227	130.574	154.299	172.036	184.982	200.268	214.363	2010
Ireland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	207.641	221.224	204.710	205.536	212.919	221.544	230.503	240.053	2011
Israel	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	217.690	243.654	246.780	259.063	273.767	288.840	305.288	322.818	2011
Italy	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2,060.887	2,198.732	1,980.448	1,953.823	1,982.936	2,023.730	2,071.857	2,123.716	2011
Jamaica	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	13.275	14.490	15.262	15.791	16.156	16.537	16.928	17.361	2011
Japan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	5,488.553	5,866.540	5,984.390	5,997.317	6,162.514	6,323.715	6,474.788	6,610.771	2011
Jordan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	26.447	28.881	31.353	33.847	36.808	39.781	42.928	46.327	2011
Kazakhstan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	148.047	186.199	200.642	220.141	244.297	273.222	304.619	339.567	2011
Kenya	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	32.181	34.059	41.837	49.806	55.067	62.598	69.757	77.490	2010
Kiribati	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.142	0.167	0.174	0.178	0.183	0.186	0.190	0.195	2009
Korea	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1,014.890	1,116.247	1,151.271	1,234.037	1,321.857	1,417.145	1,518.700	1,628.776	2011
Kosovo	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	5.594	6.452	6.300	6.709	7.033	7.491	7.976	8.463	2010
Kuwait	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	119.931	160.984	174.628	175.249	177.115	181.516	187.053	193.095	2011
Kyrgyz Republic	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.794	5.920	6.197	7.006	7.807	8.298	8.911	9.584	2011
Lao P.D.R.	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	6.855	8.302	9.269	10.270	11.206	12.311	13.529	14.873	2011
